"","Time","daily_mean_wind"
"178",2016-06-26,1.49364893617021
"179",2016-06-27,1.65205035460993
"180",2016-06-28,1.65456595744681
"181",2016-06-29,1.41132482269504
"182",2016-06-30,1.09460780141844
"183",2016-07-01,1.00148723404255
"184",2016-07-02,1.25906028368794
"185",2016-07-03,2.00889078014184
"186",2016-07-04,2.22177304964539
"187",2016-07-05,1.08474113475177
"188",2016-07-06,1.13038014184397
"189",2016-07-07,2.1272524822695
"190",2016-07-08,1.3436609929078
"191",2016-07-09,1.12909787234043
"192",2016-07-10,1.24750709219858
"193",2016-07-11,1.20193687943262
"194",2016-07-12,1.48650283687943
"195",2016-07-13,2.08244964539007
"196",2016-07-14,2.56754042553191
"197",2016-07-15,2.11155319148936
"198",2016-07-16,1.47460567375887
"199",2016-07-17,1.47988936170213
"200",2016-07-18,1.46972836879433
"201",2016-07-19,1.09796595744681
"202",2016-07-20,1.20476808510638
"203",2016-07-21,1.24385815602837
"204",2016-07-22,1.36009858156028
"205",2016-07-23,1.22947872340426
"206",2016-07-24,1.32169645390071
"207",2016-07-25,1.19327517730496
"208",2016-07-26,1.17410283687943
"209",2016-07-27,1.08981985815603
"210",2016-07-28,1.1785829787234
"211",2016-07-29,1.11033191489362
"212",2016-07-30,1.13633404255319
"213",2016-07-31,1.32341560283688
"214",2016-08-01,1.59755390070922
"215",2016-08-02,1.3811914893617
"216",2016-08-03,1.22792836879433
"217",2016-08-04,1.37788226950355
"218",2016-08-05,2.18921914893617
"219",2016-08-06,1.4325780141844
"220",2016-08-07,1.54950141843972
"221",2016-08-08,1.24501063829787
"222",2016-08-09,1.38950921985816
"223",2016-08-10,2.02925957446809
"224",2016-08-11,1.73651276595745
"225",2016-08-12,1.52625390070922
"226",2016-08-13,1.27295035460993
"227",2016-08-14,0.991563120567376
"228",2016-08-15,1.09607588652482
"229",2016-08-16,1.2294304964539
"230",2016-08-17,1.72327234042553
"231",2016-08-18,1.20089219858156
"232",2016-08-19,1.17005602836879
"233",2016-08-20,1.44062269503546
"234",2016-08-21,1.40278936170213
"235",2016-08-22,1.61638723404255
"236",2016-08-23,1.44451843971631
"237",2016-08-24,1.60426879432624
"238",2016-08-25,1.71944893617021
"239",2016-08-26,1.54569361702128
"240",2016-08-27,1.17164609929078
"241",2016-08-28,1.12043333333333
"242",2016-08-29,1.21842269503546
"243",2016-08-30,1.60341489361702
"244",2016-08-31,1.27039432624113
"245",2016-09-01,1.00657234042553
"246",2016-09-02,1.14165815602837
"247",2016-09-03,1.09170496453901
"248",2016-09-04,1.14043829787234
"249",2016-09-05,2.20968226950355
"250",2016-09-06,1.83327517730496
"251",2016-09-07,2.03646808510638
"252",2016-09-08,1.29688865248227
"253",2016-09-09,1.39284326241135
"254",2016-09-10,1.36563617021277
"255",2016-09-11,1.3512524822695
"256",2016-09-12,1.30627163120567
"257",2016-09-13,1.0857219858156
"258",2016-09-14,1.08012695035461
"259",2016-09-15,1.80207446808511
"260",2016-09-16,1.20053546099291
"261",2016-09-17,1.36979007092199
"262",2016-09-18,1.00514539007092
"263",2016-09-19,1.47951276595745
"264",2016-09-20,1.56183404255319
"265",2016-09-21,1.94306808510638
"266",2016-09-22,1.29881631205674
"267",2016-09-23,1.01727163120567
"268",2016-09-24,1.3034
"269",2016-09-25,0.96136524822695
"270",2016-09-26,1.3622475177305
"271",2016-09-27,1.14268226950355
"272",2016-09-28,1.04462127659574
"273",2016-09-29,1.09784964539007
"274",2016-09-30,1.28987092198582
"275",2016-10-01,1.16257943262411
"276",2016-10-02,0.932499290780142
"277",2016-10-03,1.86102907801418
"278",2016-10-04,1.38023758865248
"279",2016-10-05,2.86051418439716
"280",2016-10-06,1.71361418439716
"281",2016-10-07,1.19907588652482
"282",2016-10-08,1.72150354609929
"283",2016-10-09,2.19773687943262
"284",2016-10-10,1.73380141843972
"285",2016-10-11,1.42929290780142
"286",2016-10-12,1.18223191489362
"287",2016-10-13,1.73583404255319
"288",2016-10-14,2.58082836879433
"289",2016-10-15,1.44126737588652
"290",2016-10-16,1.08783475177305
"291",2016-10-17,0.856868794326241
"292",2016-10-18,1.13845957446809
"293",2016-10-19,1.19840425531915
"294",2016-10-20,1.37040283687943
"295",2016-10-21,1.07169858156028
"296",2016-10-22,1.39559290780142
"297",2016-10-23,1.16466170212766
"298",2016-10-24,0.696702127659575
"299",2016-10-25,0.794321276595745
"300",2016-10-26,1.18187163120567
"301",2016-10-27,1.5270390070922
"302",2016-10-28,1.24729645390071
"303",2016-10-29,1.0011780141844
"304",2016-10-30,1.08429007092199
"305",2016-10-31,1.32140638297872
"306",2016-11-01,0.86388865248227
"307",2016-11-02,0.96884609929078
"308",2016-11-03,1.91951418439716
"309",2016-11-04,1.21856382978723
"310",2016-11-05,1.34255390070922
"311",2016-11-06,1.37225815602837
"312",2016-11-07,1.54240070921986
"313",2016-11-08,1.19771489361702
"314",2016-11-09,1.11470212765957
"315",2016-11-10,1.15991276595745
"316",2016-11-11,1.71717446808511
"317",2016-11-12,1.8011695035461
"318",2016-11-13,1.43789219858156
"319",2016-11-14,1.71195673758865
"320",2016-11-15,1.18496595744681
"321",2016-11-16,0.838514184397163
"322",2016-11-17,0.871286524822695
"323",2016-11-18,0.734895744680851
"324",2016-11-19,1.00341773049645
"325",2016-11-20,1.08529432624113
"326",2016-11-21,2.11749503546099
"327",2016-11-22,1.79849929078014
"328",2016-11-23,1.83589078014184
"329",2016-11-24,2.75344822695035
"330",2016-11-25,2.21962836879433
"331",2016-11-26,1.24323191489362
"332",2016-11-27,1.15396028368794
"333",2016-11-28,2.3259609929078
"334",2016-11-29,1.86911489361702
"335",2016-11-30,1.2239304964539
"336",2016-12-01,1.7136134751773
"337",2016-12-02,1.93045531914894
"338",2016-12-03,1.25310283687943
"339",2016-12-04,0.896703546099291
"340",2016-12-05,0.810209929078014
"341",2016-12-06,0.887679432624114
"342",2016-12-07,0.939624113475177
"343",2016-12-08,0.993301418439716
"344",2016-12-09,0.938500709219858
"345",2016-12-10,0.940636879432624
"346",2016-12-11,1.03202411347518
"347",2016-12-12,1.00507375886525
"348",2016-12-13,0.901848936170213
"349",2016-12-14,0.904401418439716
"350",2016-12-15,0.734032624113475
"351",2016-12-16,0.978568794326241
"352",2016-12-17,1.0930695035461
"353",2016-12-18,0.939570212765957
"354",2016-12-19,1.65453829787234
"355",2016-12-20,2.0132475177305
"356",2016-12-21,1.24449503546099
"357",2016-12-22,1.03892836879433
"358",2016-12-23,1.11252340425532
"359",2016-12-24,1.3534390070922
"360",2016-12-25,1.32624822695035
"361",2016-12-26,1.37035106382979
"362",2016-12-27,1.96383333333333
"363",2016-12-28,1.69569290780142
"364",2016-12-29,1.83449787234043
"365",2016-12-30,0.842376595744681
"366",2016-12-31,1.03506808510638
"367",2017-01-01,0.993160992907801
"368",2017-01-02,1.00051631205674
"369",2017-01-03,1.35633191489362
"370",2017-01-04,1.98175815602837
"371",2017-01-05,2.80494326241135
"372",2017-01-06,1.55969432624113
"373",2017-01-07,1.34049432624113
"374",2017-01-08,1.12702553191489
"375",2017-01-09,1.19659007092199
"376",2017-01-10,1.88346170212766
"377",2017-01-11,1.43693262411348
"378",2017-01-12,1.54308226950355
"379",2017-01-13,2.44250638297872
"380",2017-01-14,2.25231347517731
"381",2017-01-15,1.73694255319149
"382",2017-01-16,2.08791276595745
"383",2017-01-17,2.51127659574468
"384",2017-01-18,1.71782765957447
"385",2017-01-19,1.46019787234043
"386",2017-01-20,1.03334964539007
"387",2017-01-21,1.06037021276596
"388",2017-01-22,1.2421085106383
"389",2017-01-23,1.19063333333333
"390",2017-01-24,1.35289716312057
"391",2017-01-25,1.35877021276596
"392",2017-01-26,1.69541843971631
"393",2017-01-27,0.824183687943262
"394",2017-01-28,0.920342553191489
"395",2017-01-29,0.983953191489362
"396",2017-01-30,0.909648936170213
"397",2017-01-31,0.747950354609929
"398",2017-02-01,0.752642553191489
"399",2017-02-02,0.970091489361702
"400",2017-02-03,1.38133120567376
"401",2017-02-04,1.31927304964539
"402",2017-02-05,2.02276170212766
"403",2017-02-06,1.7069134751773
"404",2017-02-07,1.49297943262411
"405",2017-02-08,1.87576666666667
"406",2017-02-09,1.57053404255319
"407",2017-02-10,1.07767304964539
"408",2017-02-11,0.772887943262411
"409",2017-02-12,0.990541843971631
"410",2017-02-13,1.50375602836879
"411",2017-02-14,1.07739787234043
"412",2017-02-15,1.38915035460993
"413",2017-02-16,1.24716453900709
"414",2017-02-17,1.31059219858156
"415",2017-02-18,1.14212553191489
"416",2017-02-19,1.05531631205674
"417",2017-02-20,0.954734042553191
"418",2017-02-21,1.62551418439716
"419",2017-02-22,1.24631205673759
"420",2017-02-23,1.2232
"421",2017-02-24,1.48580496453901
"422",2017-02-25,1.83729716312057
"423",2017-02-26,1.12625531914894
"424",2017-02-27,1.24775035460993
"425",2017-02-28,2.22217659574468
"426",2017-03-01,2.30046170212766
"427",2017-03-02,1.18393120567376
"428",2017-03-03,1.57681985815603
"429",2017-03-04,2.88514964539007
"430",2017-03-05,1.63051205673759
"431",2017-03-06,1.64527092198582
"432",2017-03-07,2.69920567375887
"433",2017-03-08,1.44968439716312
"434",2017-03-09,1.29264893617021
"435",2017-03-10,2.1807304964539
"436",2017-03-11,1.77494893617021
"437",2017-03-12,1.75034397163121
"438",2017-03-13,1.38740354609929
"439",2017-03-14,1.10770638297872
"440",2017-03-15,1.49747659574468
"441",2017-03-16,1.06798936170213
"442",2017-03-17,1.68522836879433
"443",2017-03-18,2.39346241134752
"444",2017-03-19,1.63284042553191
"445",2017-03-20,1.12630283687943
"446",2017-03-21,1.2763780141844
"447",2017-03-22,1.90835602836879
"448",2017-03-23,1.99647872340426
"449",2017-03-24,1.40731773049645
"450",2017-03-25,1.41987163120567
"451",2017-03-26,2.04082269503546
"452",2017-03-27,1.42398014184397
"453",2017-03-28,1.15640496453901
"454",2017-03-29,1.32908439716312
"455",2017-03-30,1.22168936170213
"456",2017-03-31,1.27306453900709
"457",2017-04-01,1.32031773049645
"458",2017-04-02,2.17109716312057
"459",2017-04-03,1.75307446808511
"460",2017-04-04,1.48663262411348
"461",2017-04-05,1.76618723404255
"462",2017-04-06,1.43555177304965
"463",2017-04-07,1.46235106382979
"464",2017-04-08,1.1705609929078
"465",2017-04-09,1.16718439716312
"466",2017-04-10,1.24880992907801
"467",2017-04-11,1.51193262411348
"468",2017-04-12,1.5305524822695
"469",2017-04-13,2.01447446808511
"470",2017-04-14,1.31222482269504
"471",2017-04-15,1.13508865248227
"472",2017-04-16,2.01457730496454
"473",2017-04-17,1.85492907801418
"474",2017-04-18,2.75251985815603
"475",2017-04-19,2.75601063829787
"476",2017-04-20,1.84619432624113
"477",2017-04-21,1.49450070921986
"478",2017-04-22,1.64873475177305
"479",2017-04-23,1.72244397163121
"480",2017-04-24,1.38784184397163
"481",2017-04-25,1.74994893617021
"482",2017-04-26,2.25305957446809
"483",2017-04-27,1.20643120567376
"484",2017-04-28,2.57282978723404
"485",2017-04-29,1.66874964539007
"486",2017-04-30,1.75171631205674
"487",2017-05-01,2.12648510638298
"488",2017-05-02,1.45418014184397
"489",2017-05-03,1.21192553191489
"490",2017-05-04,1.00923758865248
"491",2017-05-05,1.31277517730496
"492",2017-05-06,2.19364468085106
"493",2017-05-07,1.76442482269504
"494",2017-05-08,1.59151914893617
"495",2017-05-09,1.74701276595745
"496",2017-05-10,2.20031063829787
"497",2017-05-11,2.33237304964539
"498",2017-05-12,1.30679929078014
"499",2017-05-13,1.7917170212766
"500",2017-05-14,1.51521773049645
"501",2017-05-15,1.47013262411348
"502",2017-05-16,1.27387446808511
"503",2017-05-17,1.59300425531915
"504",2017-05-18,1.87250496453901
"505",2017-05-19,1.98112411347518
"506",2017-05-20,1.51413546099291
"507",2017-05-21,1.35319007092199
"508",2017-05-22,1.20813191489362
"509",2017-05-23,1.39952836879433
"510",2017-05-24,1.57019858156028
"511",2017-05-25,2.53130567375887
"512",2017-05-26,1.70239503546099
"513",2017-05-27,1.34198439716312
"514",2017-05-28,1.41233404255319
"515",2017-05-29,1.37428014184397
"516",2017-05-30,1.57792695035461
"517",2017-05-31,1.72634609929078
"518",2017-06-01,1.6777
"519",2017-06-02,1.42797375886525
"520",2017-06-03,1.69987021276596
"521",2017-06-04,1.39630212765957
"522",2017-06-05,1.67109290780142
"523",2017-06-06,1.71028581560284
"524",2017-06-07,1.86399007092199
"525",2017-06-08,2.0064085106383
"526",2017-06-09,1.19428014184397
"527",2017-06-10,1.34334397163121
"528",2017-06-11,1.90899078014184
"529",2017-06-12,1.32490780141844
"530",2017-06-13,1.20163546099291
"531",2017-06-14,1.41632127659574
"532",2017-06-15,1.17327517730496
"533",2017-06-16,1.50192978723404
"534",2017-06-17,2.19940354609929
"535",2017-06-18,2.55807730496454
"536",2017-06-19,1.4316780141844
"537",2017-06-20,1.3498170212766
"538",2017-06-21,1.48682553191489
"539",2017-06-22,1.56642340425532
"540",2017-06-23,2.5098304964539
"541",2017-06-24,1.48357163120567
"542",2017-06-25,1.2060609929078
"543",2017-06-26,1.49388156028369
"544",2017-06-27,1.51634468085106
"545",2017-06-28,1.91673333333333
"546",2017-06-29,1.96399007092199
"547",2017-06-30,1.68093191489362
"548",2017-07-01,1.30881560283688
"549",2017-07-02,1.2827524822695
"550",2017-07-03,1.27766241134752
"551",2017-07-04,1.63055106382979
"552",2017-07-05,1.12570283687943
"553",2017-07-06,1.1439
"554",2017-07-07,1.43439219858156
"555",2017-07-08,1.1473609929078
"556",2017-07-09,1.41319645390071
"557",2017-07-10,1.70253617021277
"558",2017-07-11,1.64867163120567
"559",2017-07-12,1.2726
"560",2017-07-13,2.10600496453901
"561",2017-07-14,2.25350212765957
"562",2017-07-15,1.68909645390071
"563",2017-07-16,2.1575304964539
"564",2017-07-17,1.42544468085106
"565",2017-07-18,1.33948510638298
"566",2017-07-19,1.3093219858156
"567",2017-07-20,1.47322553191489
"568",2017-07-21,1.47810070921986
"569",2017-07-22,1.33631134751773
"570",2017-07-23,1.75747163120567
"571",2017-07-24,1.63869787234043
"572",2017-07-25,2.04238156028369
"573",2017-07-26,2.12007304964539
"574",2017-07-27,1.25155744680851
"575",2017-07-28,1.11239929078014
"576",2017-07-29,1.43396524822695
"577",2017-07-30,1.11528014184397
"578",2017-07-31,1.18837234042553
"579",2017-08-01,1.33205673758865
"580",2017-08-02,1.49862482269504
"581",2017-08-03,1.23819007092199
"582",2017-08-04,1.46507304964539
"583",2017-08-05,1.3057914893617
"584",2017-08-06,2.13154539007092
"585",2017-08-07,2.45946808510638
"586",2017-08-08,2.04230921985816
"587",2017-08-09,1.95603546099291
"588",2017-08-10,1.62239787234043
"589",2017-08-11,1.40939290780142
"590",2017-08-12,1.59281773049645
"591",2017-08-13,1.28967021276596
"592",2017-08-14,1.56965319148936
"593",2017-08-15,1.22189574468085
"594",2017-08-16,1.22000070921986
"595",2017-08-17,1.48122836879433
"596",2017-08-18,1.55705744680851
"597",2017-08-19,1.34976666666667
"598",2017-08-20,1.80692695035461
"599",2017-08-21,1.89663687943262
"600",2017-08-22,1.61437234042553
"601",2017-08-23,1.43589290780142
"602",2017-08-24,1.21145815602837
"603",2017-08-25,1.09560992907801
"604",2017-08-26,1.10500567375887
"605",2017-08-27,1.33586382978723
"606",2017-08-28,1.63565460992908
"607",2017-08-29,1.92896595744681
"608",2017-08-30,1.44909574468085
"609",2017-08-31,1.60963333333333
"610",2017-09-01,1.58113829787234
"611",2017-09-02,2.2855085106383
"612",2017-09-03,1.53971418439716
"613",2017-09-04,1.23658085106383
"614",2017-09-05,1.16917021276596
"615",2017-09-06,0.94136170212766
"616",2017-09-07,1.56247375886525
"617",2017-09-08,1.69108723404255
"618",2017-09-09,2.40491631205674
"619",2017-09-10,2.40216595744681
"620",2017-09-11,1.17132482269504
"621",2017-09-12,1.77731985815603
"622",2017-09-13,1.28906666666667
"623",2017-09-14,1.6582865248227
"624",2017-09-15,2.07192907801418
"625",2017-09-16,0.974985106382979
"626",2017-09-17,1.4350914893617
"627",2017-09-18,1.05992907801418
"628",2017-09-19,1.49128014184397
"629",2017-09-20,1.52082695035461
"630",2017-09-21,1.13476312056738
"631",2017-09-22,1.02852695035461
"632",2017-09-23,1.01173404255319
"633",2017-09-24,1.33826879432624
"634",2017-09-25,1.58251134751773
"635",2017-09-26,1.33373971631206
"636",2017-09-27,1.14477659574468
"637",2017-09-28,1.21579007092199
"638",2017-09-29,1.35527517730496
"639",2017-09-30,1.61804113475177
"640",2017-10-01,1.55284042553191
"641",2017-10-02,0.880783687943262
"642",2017-10-03,0.961158865248227
"643",2017-10-04,1.06544893617021
"644",2017-10-05,1.68555957446809
"645",2017-10-06,2.42439929078014
"646",2017-10-07,1.3854914893617
"647",2017-10-08,1.12040709219858
"648",2017-10-09,1.08927730496454
"649",2017-10-10,1.17666808510638
"650",2017-10-11,1.09519787234043
"651",2017-10-12,1.1534390070922
"652",2017-10-13,0.92173475177305
"653",2017-10-14,1.01211205673759
"654",2017-10-15,1.0226
"655",2017-10-16,1.12775602836879
"656",2017-10-17,1.03552340425532
"657",2017-10-18,0.999936170212766
"658",2017-10-19,0.95558085106383
"659",2017-10-20,1.01937163120567
"660",2017-10-21,0.903124822695035
"661",2017-10-22,1.62400992907801
"662",2017-10-23,2.5183914893617
"663",2017-10-24,1.53517659574468
"664",2017-10-25,1.27930070921986
"665",2017-10-26,1.08968794326241
"666",2017-10-27,2.10474893617021
"667",2017-10-28,1.47420354609929
"668",2017-10-29,2.82448510638298
"669",2017-10-30,2.15516595744681
"670",2017-10-31,1.29489361702128
"671",2017-11-01,0.964831914893617
"672",2017-11-02,1.08212127659574
"673",2017-11-03,1.19256453900709
"674",2017-11-04,0.971258865248227
"675",2017-11-05,2.86180780141844
"676",2017-11-06,2.09349716312057
"677",2017-11-07,1.76948156028369
"678",2017-11-08,1.03545886524823
"679",2017-11-09,1.14432978723404
"680",2017-11-10,1.15924184397163
"681",2017-11-11,0.966450354609929
"682",2017-11-12,1.24304609929078
"683",2017-11-13,2.71060212765957
"684",2017-11-14,1.53142269503546
"685",2017-11-15,1.24281418439716
"686",2017-11-16,1.2209085106383
"687",2017-11-17,1.20394397163121
"688",2017-11-18,1.02914539007092
"689",2017-11-19,1.50187659574468
"690",2017-11-20,1.10243829787234
"691",2017-11-21,1.15810921985816
"692",2017-11-22,0.916470212765957
"693",2017-11-23,1.06846808510638
"694",2017-11-24,0.783202127659574
"695",2017-11-25,1.36230283687943
"696",2017-11-26,2.37990212765957
"697",2017-11-27,1.36055673758865
"698",2017-11-28,1.0059865248227
"699",2017-11-29,0.931443262411348
"700",2017-11-30,1.94957163120567
"701",2017-12-01,1.70498368794326
"702",2017-12-02,2.14078723404255
"703",2017-12-03,1.24135602836879
"704",2017-12-04,1.53017021276596
"705",2017-12-05,1.14324609929078
"706",2017-12-06,1.55635531914894
"707",2017-12-07,1.14595531914894
"708",2017-12-08,1.33801914893617
"709",2017-12-09,2.41557092198582
"710",2017-12-10,1.20275460992908
"711",2017-12-11,1.58606453900709
"712",2017-12-12,1.22762127659574
"713",2017-12-13,1.35895673758865
"714",2017-12-14,1.2339914893617
"715",2017-12-15,1.48228014184397
"716",2017-12-16,1.74306170212766
"717",2017-12-17,1.99535319148936
"718",2017-12-18,1.16424964539007
"719",2017-12-19,1.08203333333333
"720",2017-12-20,1.10372056737589
"721",2017-12-21,0.971295744680851
"722",2017-12-22,1.1738609929078
"723",2017-12-23,1.22827872340426
"724",2017-12-24,1.56510141843972
"725",2017-12-25,1.18130425531915
"726",2017-12-26,1.19678156028369
"727",2017-12-27,2.03606453900709
"728",2017-12-28,2.48618865248227
"729",2017-12-29,1.64909219858156
"730",2017-12-30,1.09842411347518
"731",2017-12-31,0.992164539007092
"732",2018-01-01,1.29193262411348
"733",2018-01-02,2.13770992907801
"734",2018-01-03,1.58427872340426
"735",2018-01-04,1.34225035460993
"736",2018-01-05,1.10841276595745
"737",2018-01-06,1.00966453900709
"738",2018-01-07,1.98309007092199
"739",2018-01-08,3.24120780141844
"740",2018-01-09,2.5384609929078
"741",2018-01-10,1.0086865248227
"742",2018-01-11,1.19168794326241
"743",2018-01-12,1.26044113475177
"744",2018-01-13,1.32963262411348
"745",2018-01-14,1.06877021276596
"746",2018-01-15,0.975182978723404
"747",2018-01-16,1.11132411347518
"748",2018-01-17,2.49910141843972
"749",2018-01-18,1.66091063829787
"750",2018-01-19,1.48806170212766
"751",2018-01-20,1.29943191489362
"752",2018-01-21,1.97520992907801
"753",2018-01-22,1.2569914893617
"754",2018-01-23,1.41958936170213
"755",2018-01-24,1.05982978723404
"756",2018-01-25,1.01362056737589
"757",2018-01-26,1.38279858156028
"758",2018-01-27,1.31270070921986
"759",2018-01-28,0.968023404255319
"760",2018-01-29,1.1713085106383
"761",2018-01-30,1.19472269503546
"762",2018-01-31,0.931675886524823
"763",2018-02-01,1.48628156028369
"764",2018-02-02,1.41042411347518
"765",2018-02-03,1.50564042553191
"766",2018-02-04,1.35562624113475
"767",2018-02-05,2.00566453900709
"768",2018-02-06,1.84807234042553
"769",2018-02-07,1.18685106382979
"770",2018-02-08,1.02101773049645
"771",2018-02-09,1.02616241134752
"772",2018-02-10,1.19624964539007
"773",2018-02-11,1.32578652482269
"774",2018-02-12,1.46932411347518
"775",2018-02-13,1.47374255319149
"776",2018-02-14,1.15850992907801
